<<<<<<< HEAD
market_date,retweet_count,favorite_count,is_retweet,hashtag_count,mention_count,word_count,char_count,word_density,punctuation_freq,upper_case_freq,^GSPC,^IXIC,VGT,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2017-01-04,14964.363636363636,58443.545454545456,0.0,0.09090909090909091,0.09090909090909091,26.181818181818183,134.54545454545453,5.209391041066113,0.2570549570998545,0.04391341033421063,2270.75,5477.0,117.9067153930664,0.0,0.0,0.0,0.0,0.0,-0.023381818181818184,-0.07387272727272727,0.0,0.0,0.0,0.047430641102519905,0.009383848825977608,0.22808872163295746,-0.03620271867310459,-0.039425663353705946,-0.04689145934852687,0.06778446628595702,0.007687459466978908,-0.018215917897495357,0.03293892394073985,0.17507938668131828,-0.036575460213829174,-0.04373146026310595,-0.008119102863764221,0.07302784504876896,0.0219936087642881,-0.08382654444060543,-0.06636133722283623,0.03222559070193463,-0.04148644556037404,-0.02750023826956749,-0.02115902609445832,0.0912853868424215,0.007103037258440797,-0.027148217872970483,-0.02768251316791231,-0.016186539676379074,0.10103509829125622,0.026942315511405468,0.04905233334284276,-0.10169206611515785,0.03394323573659428,0.039069766009395775,0.0335196158914848,9.091067212548997e-05,-0.0975078297778964,-0.0060644115490669556,0.025533900850198486,-0.019757190719246864,-0.08202355236492374,-0.06230452038686384,0.06672916205769236,0.10822590000250122,0.023454001173377037,0.06394225712442263,0.08642029423605312,-0.11671977625651793,0.09239416129209778,-0.13226523318073966,-0.129059259864417,0.019269068725407124,-0.003138204909522425,0.09040178477086803,0.05020627049221234,0.03191362621146254,0.057019060985608536,0.10860713926905935,-0.13132394071329723,-0.05149568227881735,-0.016254109457473864,-0.04833315329795534,0.0061936385675587435,-0.18839232217181812,0.0422267760573463
2017-01-05,17627.166666666668,70167.66666666667,0.0,0.0,0.0,30.833333333333332,144.16666666666666,4.691353925869401,0.2341791669983125,0.05932358988696096,2269.0,5487.93994140625,117.99285125732422,0.0,0.0,0.0,0.0,0.0,-0.11521666666666668,0.008799999999999994,0.0,0.0,0.0,0.05039958423003554,0.0026799251014987626,0.22115125755469003,-0.046015419939067215,-0.03092743596062064,-0.04254926461726427,0.07474149763584137,0.010026926213564972,0.003821688510167103,0.015859363600611683,0.1796544517079989,-0.02799465802187721,-0.04757541666428248,0.01073823512221376,0.05533513124100864,0.04198330423484246,-0.07348515465855598,-0.06963566690683365,0.0486262176806728,-0.09006907294193904,-0.03609736970004936,-0.06898951724482079,0.11587474619348843,0.007027503103017806,-0.007943407477190098,-0.06281253385047118,-0.02404910217349728,0.1145803015679121,-0.0058384564860413475,0.013463502128918966,-0.10937732458114624,0.042065009474754333,0.06486570846755058,-0.0027995845302939415,-0.03616391122341156,-0.09034777122239272,-0.034551218462487064,-0.018405333782235783,-0.011459242630129056,-0.057111250857512154,-0.047033047303557396,0.056652551827331386,0.138547013203303,0.010208859292712683,0.0772563167847693,0.06105766693751017,-0.10345935045431058,0.08900717087090015,-0.1402061109741529,-0.13878686229387918,0.05893393481771151,-0.016756621790894616,0.131846334785223,0.04329044371843338,-0.04365180556972822,0.06108568670849005,0.10414551602055629,-0.11372091869513194,-0.06090037928273281,-0.0040670279947031904,-0.03228900860995054,-0.004118579129377999,-0.2078541691104571,0.019854396892090637
2017-01-06,15439.583333333334,60422.583333333336,0.0,0.0,0.0,27.833333333333332,138.58333333333334,5.013396410508015,0.17149386970299094,0.06179625850741905,2276.97998046875,5521.06005859375,119.07431030273438,0.0,0.054049999999999994,0.0,0.0,0.0,0.18225,0.0,0.0,0.0,0.0,0.044874944733843826,0.011797665967606008,0.22259928782780966,-0.022504914745998878,-0.02456770503583054,-0.023172203451395035,0.10280139247576396,-0.002236014426064988,-0.028564920028050736,0.020012573824108888,0.14987930624435344,-0.026254049385897815,-0.038775502781694136,0.010936066741123794,0.0752937321861585,-0.011600981505277256,-0.06361353195582826,-0.06865688102940719,-0.0009643514252578219,-0.031061558731986832,-0.0195214260990421,-0.01808738010004163,0.06583192362450063,-0.0002855936763808131,-0.031259419745765626,-0.021623426233418286,-0.03514042069825033,0.0788411534158513,0.03724618977867067,0.05644563833872477,-0.0918688604918619,0.01029184328702589,0.02534458724160989,0.04902424290776253,0.009026553792258104,-0.08861663797870278,-0.01472612926348423,0.06981666894474377,0.008169496625972295,-0.06155215570470318,-0.060120192977289356,0.04116261979409804,0.07911021976421277,0.015044645367500683,0.05276317166863009,0.09290873073041439,-0.11119560400644939,0.11492311069741845,-0.1496025181065003,-0.13852503119657436,0.013382529839873314,-0.019179872183788877,0.06121180121166011,0.0638058198383078,-0.002672457563069962,0.07853937341133133,0.09359518659766763,-0.13119369434813657,-0.029424208934263636,-0.04532158856939835,-0.04705713518584768,0.02062968995111684,-0.16449504097302756,0.04535737591989649
2017-01-09,17276.285714285714,69883.38095238095,0.047619047619047616,0.0,0.3333333333333333,24.571428571428573,129.71428571428572,5.3643265682550645,0.21751357553544914,0.02132226996148722,2268.89990234375,5531.81982421875,119.28485107421878,0.0,0.0,0.0,0.0,0.0,0.09067142857142858,0.030285714285714287,0.0,0.0,0.0,0.04118372422432176,-0.004587829693957161,0.202937859864462,-0.045930401022945135,-0.008150242712526094,-0.03313538274683413,0.07702613710647538,-0.017047934012398833,-0.04739586862602404,0.01558021453092806,0.15837526285932177,-0.029499825212128815,-0.028979357420688585,-0.013968760347259896,0.0906419578407492,0.007651479138682286,-0.06225993360082308,-0.05052808406097548,0.029501288530549834,-0.04908437272977261,-0.02001327094400213,-0.016733057342380994,0.07660216403504212,0.029295247745245605,-0.033768847958916534,-0.024636514196615843,-0.03687410278334504,0.060736662486479395,0.031277171025673546,0.033319949970713685,-0.08047073112712019,-0.011750757281247172,0.058325727503480654,0.043331924049804606,0.012670288039814862,-0.07958493341824838,-0.013449676922478136,0.029336600974645643,-0.002689684192383928,-0.06960927430052488,-0.05766403320289794,0.04300236965840062,0.0986953676855635,0.012776047434835206,0.06344033866965522,0.08090063327524279,-0.09259079143937145,0.11264266126922198,-0.1519818309517134,-0.09935247521137908,0.025984588865650863,-0.018116436721313568,0.10026303523530562,0.06414618521618347,0.008016776637218538,0.08972796700185254,0.08767401444770041,-0.1453667724771159,-0.02626976460063209,-0.04648551881490719,-0.04643781705748379,0.01456762210554665,-0.1882896785225187,0.05213663194860731
2017-01-10,17788.5,77063.25,0.0,0.25,0.0,12.5,71.25,5.7127976190476195,0.26587301587301587,0.020833333333333332,2268.89990234375,5551.81982421875,119.27528381347656,0.0,0.0,0.0,0.0,0.0,0.43585,0.0,0.0,0.0,0.0,-0.02260636119171977,-0.00877967228734633,0.1761731095612049,-0.03572033625096083,0.018271221662871536,-0.014745765947736803,0.014696627855300902,0.03264881391078234,-0.09792376682162285,0.023688060231506824,0.17392541654407978,-0.06949477037414908,-0.008463618345558643,-0.032812682329677045,0.07324382523074746,-0.020226235850714147,-0.05020868685096502,-0.05033365241251886,0.008534079417586323,-0.03991794609464705,-0.07011153362691402,-0.032395668560639024,0.14543140400201082,-0.01394956186413765,-0.0937149291858077,0.029815367655828595,0.00636264984495938,0.09695058781653643,0.10660981852561235,0.04537838138639927,-0.0720722652040422,-0.021269074641168118,0.053875112906098366,0.030207019473891712,0.035245590843260295,-0.055695172399282455,-0.03155997907742858,-0.06451085396111012,-0.13473290717229247,-0.08190078847110271,-0.029732353519648314,0.00878323195502162,0.09092733263969421,-0.016179911792278286,0.006330747855827212,0.0925176553428173,-0.1243138499557972,0.039749151212163276,-0.13863305933773518,-0.02506795898079872,-0.017309979593846947,0.06285723572364077,0.12303709471598268,0.03624684549868107,0.08408818696625531,0.0951394893345423,0.019394408911466602,-0.036024775938130915,-0.03376594837754965,-0.1066206619143486,-0.020931925741024315,0.057875883765518665,-0.1835639849305153,0.06960212532430887
2017-01-11,20933.75,69759.0,0.125,0.25,0.0,18.625,97.625,5.419672619047618,0.27456349206349207,0.2307043650793651,2275.320068359375,5563.64990234375,120.00263214111328,0.0,0.0,0.0,0.0,0.0,-0.05358750000000001,-0.019687499999999997,0.0,0.0,0.0,-0.0006023815367370844,-0.009437004628125578,0.25600898265838623,-0.03505314327776432,-0.018415113096125424,-0.07722975441720337,0.10584982438012958,0.02117420535068959,-0.04163298837374896,0.04357125223032199,0.18223645631223917,-0.04160319948277902,-0.04021456226473674,-0.013346755877137184,0.10959152493160218,0.009936291171470657,-0.06539544416591525,-0.07753233425319195,0.0463413973338902,-0.07263770373538136,0.04809387167915702,-0.010154580319067463,0.05008263571653515,0.10323601961135864,-0.025244123768061403,-0.014448124566115439,-0.0011395084438845515,0.05362433742266148,0.008961308281868696,0.02400389761896804,-0.07020902028307319,0.013787742995191365,0.037503481609746814,0.05467734594276408,0.008993493625894189,-0.06519343052059412,-0.032455417327582836,-0.015591174713335935,-0.002936073578894142,-0.09926194092258811,-0.09035896277055144,0.1216304562985897,0.102545908652246,0.016559221548959613,0.08526531991083175,0.07641846896149218,-0.09419407579116523,0.10111359925940633,-0.1671582441776991,-0.08111211273353547,0.011945693986490369,-0.00888024792948272,0.08920160256093368,0.04203268839046359,0.012554875458590685,0.04591381702630315,0.09348161797970533,-0.10853355773724616,-0.034544928232207894,-0.044862654875032604,-0.04597963998094201,0.03135905647650361,-0.20519770681858063,0.01435167324143549
2017-01-12,21768.333333333332,91269.0,0.0,0.16666666666666666,0.6666666666666666,26.333333333333332,135.83333333333334,5.208989842228951,0.23957402267627959,0.0412776221599751,2270.43994140625,5547.490234375,119.63894653320312,0.0,0.14986666666666668,0.0,0.0,0.0,0.10523333333333333,0.0,0.0,0.0,0.0,0.053447441197931767,0.005003298399969936,0.19428327431281409,-0.04625674717438718,0.007940306949118773,0.004897041673151155,0.08097425041099389,-0.010781053376073638,-0.05282303450318674,0.005026633938541636,0.1316452007740736,-0.0627348362468183,-0.01990375673631206,-0.0026062945835292305,0.0830400213599205,-0.020470190870886047,-0.039598513627424836,-0.08212101024885972,-0.008648537254581848,-0.018942061966905992,-0.017883986389885347,-0.0028601940721273422,0.11890668856600921,0.012156504516800242,-0.06330415482322375,-0.007179870735853913,-0.0695228660479188,0.06973527558147907,0.06425274186767638,0.027590961040308077,-0.06654410134069622,-0.03257798682898283,0.04909258522093296,0.049406941048800945,0.0318726155286034,-0.03136009660859903,-0.02956101903691888,-0.0005198207994302114,-0.02290562881777684,-0.017600195327152807,-0.04005838464945555,0.013384953141212465,0.060915290378034115,-0.008120161500604201,0.08838560928901036,0.10372983664274216,-0.11452303205927213,0.07774100949366887,-0.15574151401718458,-0.13524391874670982,-0.005842211501051982,-0.04431950052579244,0.08004040961774687,0.10602232689658801,0.032844672755648695,0.09599068566846351,0.08191938030843933,-0.11653315741568804,-0.010668870372076839,-0.0943865751226743,-0.05176852969452739,0.012864353484474123,-0.179423858722051,0.01965667276332776
2017-01-13,17012.5,78304.125,0.0,0.0,0.0,24.625,129.625,5.276394354680526,0.2189860363829629,0.03491718426501035,2274.639892578125,5574.1201171875,120.10791015625,0.0,0.1027625,0.0,0.0,0.0,-0.14525,0.039775,0.1033875,0.0,0.0,0.02699606365058571,-0.009266707638744265,0.22466951794922352,-0.05094862217083573,-0.017348973255138844,-0.03605830638480256,0.10109240491874516,0.0003731340984813869,-0.014766918611712754,0.00380782934371382,0.15807186998426914,-0.017604218213818967,-0.03697603405453265,0.003389095421880484,0.09541313350200653,0.027647842653095722,-0.06554284621961415,-0.08173983870074153,0.008189468528144062,-0.07350331905763596,0.02815411821939051,0.0007610127649968481,0.06556786026339978,0.04099288443103433,-0.021780310664325953,-0.023142393212765455,-0.005562871287111193,0.06645880313590169,0.026440234621986747,0.011082678916864097,-0.045003321836702526,-0.02357629651669413,0.044631917953665834,0.03971362061565742,-0.007163402307924114,-0.07714600092731416,-0.03156781390134711,0.00195822538807988,0.005437947867903858,-0.04979652666952461,-0.08688372875622008,0.07471131137572229,0.10385227110236883,0.02921628300100565,0.07639663654845208,0.07778640324249864,-0.07930813264101744,0.08971286052837968,-0.16694419458508492,-0.0903059677220881,0.02642116495553637,-0.05783459730446339,0.09741481160745025,0.04042399628087878,-0.006086835055612028,0.05413406994193792,0.07395824027480558,-0.13898993376642466,-0.026086948259035125,-0.05025864695198834,-0.060390334721887484,0.052224642713554204,-0.19909111224114895,0.004421265126438812
2017-01-17,17057.25925925926,74513.66666666667,0.07407407407407407,0.0,0.4444444444444444,25.666666666666668,130.88888888888889,5.124731010864472,0.26877147768230664,0.0636622059330654,2267.889892578125,5538.72998046875,119.43797302246094,0.0,0.04831111111111111,0.0,0.0,0.0,-0.028648148148148138,-0.04977037037037037,0.0,0.0,0.0,0.025108141289954936,0.012796843126933608,0.2046604338619444,-0.047527207613543225,0.0009098388642693562,-0.02332087429412813,0.07982863524618249,-0.00307805641312842,-0.03673845020778201,0.009270503685844164,0.147760180135568,-0.029729580394578754,-0.03625788969953579,-0.011935716384970065,0.09104148910760328,0.0009715521656390691,-0.04151282300396512,-0.07066533813270291,0.023416704032570124,-0.04686183967903532,-0.004585380950528715,-0.014604628758711947,0.09778143693175581,0.02755713321406532,-0.034230938107982556,-0.028955204412341118,-0.03618956198570905,0.07292092688105724,0.03690501365431205,0.02497244634044667,-0.07795881969785248,-0.015775184250540204,0.0489997654610003,0.04307612680174686,0.017135226745503367,-0.06986355245613528,-0.028076880749452998,0.017901206570160057,-0.016654871093730133,-0.05505105165799183,-0.04356193528683097,0.04646699559762729,0.09543576664118855,0.0014937592096868218,0.054108022896225856,0.09479122070802583,-0.10582995249165429,0.0729930391103995,-0.1649375698632664,-0.10443540952271885,-0.0009731518242646148,-0.029521715827286243,0.09603466286703392,0.06842308726023745,0.012719088397851144,0.08416931393245856,0.08543947028617065,-0.10365849384969031,-0.04060155327897519,-0.05812234251277038,-0.02289656570940645,0.01574562818751912,-0.19036733828209065,0.041391801459852745
2017-01-18,11766.714285714286,61735.0,0.0,0.0,0.8571428571428571,23.571428571428573,122.71428571428571,5.308822646651594,0.25820955360429043,0.05601273726273726,2271.889892578125,5555.64990234375,119.89733123779295,0.0,0.0,0.0,0.0,0.0,0.18895714285714288,0.0,0.0,0.0,0.0,0.06266093786273684,0.007401750955198493,0.17125874970640456,-0.0563104184610503,-0.021913612727075815,0.0019834313757850657,0.08161387379680361,-0.03316544222512415,-0.09355868292706353,0.010968827110316073,0.14776594830410822,-0.0544321494443076,-0.032947092450090816,-0.01293332755033459,0.08548196697873729,-0.019449946636866246,-0.0638535562902689,-0.023198933340609074,0.017955582788480178,0.018035366599048884,-0.034014733375183175,-0.029218869815979685,0.0980458137180124,0.030110518714146956,-0.0319775551823633,-0.021886968719107763,-0.08776761079207063,0.05386943582977567,0.08666407157267843,0.05216710402497223,-0.09529443058584418,-0.007412945319499286,0.022731700113841465,0.0487276690213808,0.052164123160764575,-0.029678728098848035,0.025032389044229473,0.06530714653698462,0.019112811057961417,-0.07861394807696342,-0.018383346231920377,0.022757014658834254,0.05335112767560141,0.0010477687132411761,0.07325666610683713,0.07738792683397021,-0.10043213117335524,0.11674986087850162,-0.14322459271975926,-0.14253014060003416,-0.0015891097469388365,0.01738332917115518,0.056872500372784476,0.10047113576105662,0.05555975011416844,0.07702919415065221,0.11904935698424067,-0.09170062839984894,-0.03853303845971823,-0.04931556965623583,-0.043598010254624696,-0.010429021869120854,-0.17207658397299902,0.07730400988033839
2017-01-19,18819.0,100650.77777777778,0.0,0.3333333333333333,0.1111111111111111,18.11111111111111,96.0,5.315655902726093,0.20434301471527952,0.06293687630715195,2263.68994140625,5540.080078125,119.55281066894531,0.0,0.3825222222222222,0.0,0.0,0.0,0.1002,0.0,0.0,0.0,0.0,0.06497760965592331,-0.0023648975054836935,0.1738916320933236,-0.05300200440817409,0.014213887224387791,0.016369440230644412,0.07623312125603358,-0.036123711719281144,-0.09972963638655427,-0.027707426291373044,0.11396339975504412,-0.07216153624984953,-0.013814687185610334,0.011456976851655377,0.061234442620641656,-0.06031455296195216,-0.03519385649512211,-0.05633661554505428,-0.015611681828482283,-0.009697246054808298,-0.08497647237446573,-0.04205102028532161,0.12878223379246062,-0.005846713462637531,-0.044873042898770005,0.02529499110662275,-0.0950604851047198,0.04667792676223649,0.10943345539271832,0.05058843859781822,-0.05560135603364971,-0.07004247802413172,0.05569560887912909,0.06337704757849376,0.04781028566261133,-0.04630999008400573,0.003109300716055764,0.025691528882210456,-0.02410286190246956,-0.007817236499653922,0.015625200958715547,-0.030054437442837905,0.05859732618814127,-0.020470291065673035,0.06774977532525857,0.10626891627907753,-0.10968088524209128,0.07057043040792148,-0.17003476454152,-0.10742888268497255,-0.03877414638797442,-0.014598215619723005,0.09488806604511207,0.10748394744263755,0.013481343300857892,0.14633792638778687,0.0412533541675657,-0.09663538655473126,0.042885848631461464,-0.11001922521326277,-0.033324863037301436,-0.0008390226090947787,-0.17642330129941305,0.08941011839649743
